Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Object #-1"
Tri-mesh, Vertices: 1134     Faces: 2124
Vertex list:
Vertex 0:  X:-0.0348519	Y:0.146361	Z:-0.0519155
Vertex 414:  X:-0.148467	Y:0.252026	Z:0.299489
Vertex 415:  X:-0.2978	Y:0.019319	Z:-0.111145
Vertex 416:  X:-0.141688	Y:-0.0310259	Z:0.660053
Vertex 417:  X:-0.186802	Y:-0.420391	Z:0.246449
Vertex 418:  X:-0.0800034	Y:-0.621778	Z:-0.237581
Vertex 419:  X:0.756556	Y:-0.352177	Z:-1.03772
Vertex 420:  X:0.0841486	Y:0.0525254	Z:0.0292149
Vertex 421:  X:1.04373	Y:-1.12547	Z:-0.114791
Vertex 422:  X:-0.383579	Y:0.171775	Z:-0.200865
Vertex 423:  X:0.0389534	Y:-0.261763	Z:-0.0296817
Vertex 424:  X:-0.00372827	Y:-0.0290104	Z:0.0381902
Vertex 425:  X:0.022428	Y:0.126196	Z:-0.150868
Vertex 426:  X:0.269513	Y:-0.645608	Z:0.267357
Vertex 427:  X:0.0102761	Y:0.0853591	Z:-0.345908
Vertex 428:  X:-0.123303	Y:0.692962	Z:0.64868
Vertex 429:  X:-0.43722	Y:0.0733461	Z:-0.559389
Vertex 430:  X:0.136555	Y:0.618299	Z:-0.000124452
Vertex 431:  X:-0.381218	Y:-0.492906	Z:-0.787973
Vertex 432:  X:0.973268	Y:-0.275844	Z:1.02883
Vertex 433:  X:-1.26364	Y:0.884704	Z:0.0278319
Vertex 434:  X:-0.214612	Y:0.597485	Z:-0.549181
Vertex 435:  X:1.11504	Y:-1.06758	Z:-0.0395802
Vertex 436:  X:0.132674	Y:0.00246102	Z:-0.517776
Vertex 437:  X:0.0626306	Y:-0.354436	Z:-0.464436
Vertex 438:  X:-0.025663	Y:-0.00912979	Z:-0.068398
Vertex 439:  X:0.135537	Y:-1.07188	Z:-0.584567
Vertex 440:  X:0.107693	Y:0.0404775	Z:0.0412616
Vertex 441:  X:-0.326593	Y:0.0186709	Z:-0.177287
Vertex 442:  X:-0.257441	Y:0.320945	Z:0.015341
Vertex 443:  X:-0.646464	Y:-1.07664	Z:0.18222
Vertex 444:  X:0.0151478	Y:0.453961	Z:0.356684
Vertex 445:  X:0.223935	Y:-0.0918362	Z:-0.237517
Vertex 446:  X:-0.0711688	Y:0.345651	Z:0.359643
Vertex 447:  X:-0.0771984	Y:0.0267504	Z:-0.0562828
Vertex 448:  X:-0.643258	Y:0.379438	Z:-0.103346
Vertex 449:  X:-0.238725	Y:0.188466	Z:-0.246921
Vertex 450:  X:0.0116833	Y:-0.0067647	Z:0.0195017
Vertex 451:  X:0.484931	Y:-0.0159704	Z:0.652597
Vertex 452:  X:-0.0096226	Y:0.436995	Z:0.0762359
Vertex 453:  X:-0.149671	Y:-0.0940517	Z:0.365157
Vertex 454:  X:0.0863262	Y:0.0807261	Z:-0.00370662
Vertex 455:  X:-0.899394	Y:0.842789	Z:0.252977
Vertex 456:  X:-0.0517145	Y:-0.295796	Z:-0.484233
Vertex 457:  X:0.565427	Y:-0.0400527	Z:0.784603
Vertex 458:  X:0.640013	Y:1.24689	Z:-0.371407
Vertex 459:  X:-0.758184	Y:0.440987	Z:0.992112
Vertex 460:  X:-0.509855	Y:0.142505	Z:-0.602772
Vertex 461:  X:0.0134328	Y:0.195325	Z:-0.0633846
Vertex 462:  X:0.0491783	Y:-0.599533	Z:-0.372286
Vertex 463:  X:0.190944	Y:-0.45496	Z:0.230204
Vertex 464:  X:0.213051	Y:0.665132	Z:-0.236694
Vertex 465:  X:0.463228	Y:-0.519062	Z:0.464409
Vertex 466:  X:-0.356095	Y:-0.149757	Z:0.704685
Vertex 467:  X:0.755793	Y:-0.573395	Z:0.0271278
Vertex 468:  X:0.731834	Y:0.063019	Z:-0.112892
Vertex 469:  X:0.635615	Y:0.731363	Z:0.906974
Vertex 470:  X:0.143985	Y:0.0139277	Z:0.71973
Vertex 471:  X:0.0163257	Y:-0.455841	Z:0.197421
Vertex 472:  X:0.132221	Y:-0.215472	Z:-0.329746
Vertex 473:  X:-0.430093	Y:-0.0189768	Z:0.812063
Vertex 474:  X:0.101901	Y:-0.176412	Z:-0.341912
Vertex 475:  X:0.839154	Y:0.61432	Z:0.220647
Vertex 476:  X:0.152385	Y:-0.278333	Z:-1.04806
Vertex 477:  X:-0.423476	Y:-0.402952	Z:-0.383656
Vertex 478:  X:-0.235555	Y:0.126691	Z:0.179179
Vertex 479:  X:0.122785	Y:0.842779	Z:0.101939
Vertex 480:  X:-0.0087289	Y:-0.462315	Z:0.104057
Vertex 481:  X:-0.0429708	Y:-0.0107668	Z:-0.395403
Vertex 482:  X:0.0402	Y:0.0249234	Z:-0.0304914
Vertex 483:  X:0.0193101	Y:0.0457372	Z:0.0105758
Vertex 484:  X:-0.215175	Y:1.12771	Z:0.536705
Vertex 485:  X:0.419652	Y:0.297715	Z:-0.23793
Vertex 486:  X:-0.851668	Y:-0.695554	Z:-0.941966
Vertex 487:  X:0.0359589	Y:-0.144864	Z:-0.824219
Vertex 488:  X:-0.0922743	Y:-0.468534	Z:-0.0558814
Vertex 489:  X:0.0593579	Y:-0.914942	Z:-0.331084
Vertex 490:  X:-0.597713	Y:-1.24976	Z:0.183327
Vertex 491:  X:0.479444	Y:-0.976065	Z:0.336248
Vertex 492:  X:-0.0188204	Y:0.0774447	Z:-0.0551143
Vertex 493:  X:0.501422	Y:0.980202	Z:-0.12183
Vertex 494:  X:-0.1009	Y:0.536838	Z:0.548089
Vertex 495:  X:-0.315661	Y:-0.581135	Z:-1.32306
Vertex 496:  X:-0.634399	Y:0.234621	Z:0.382489
Vertex 497:  X:0.286899	Y:0.131626	Z:-0.168121
Vertex 498:  X:0.0292031	Y:-0.337996	Z:-0.226027
Vertex 499:  X:-0.90581	Y:-0.740977	Z:-0.939531
Vertex 500:  X:-0.445705	Y:0.481619	Z:0.225045
Vertex 501:  X:-0.418486	Y:0.510398	Z:-0.663644
Vertex 502:  X:0.494038	Y:0.170787	Z:-0.119568
Vertex 503:  X:-0.0404068	Y:-0.0786792	Z:-0.124784
Vertex 504:  X:-0.586734	Y:-0.590678	Z:-1.10915
Vertex 505:  X:0.0746853	Y:0.364038	Z:1.1821
Vertex 506:  X:0.0321528	Y:0.19308	Z:-0.0993617
Vertex 507:  X:-1.40679	Y:0.769255	Z:-0.0227692
Vertex 508:  X:-0.0785606	Y:0.0673011	Z:-0.160792
Vertex 509:  X:-0.219635	Y:-0.187616	Z:-0.174189
Vertex 510:  X:-0.515029	Y:1.03566	Z:-0.927098
Vertex 511:  X:-0.0677537	Y:-0.0986036	Z:-0.15363
Vertex 512:  X:-0.110511	Y:0.239192	Z:0.233572
Vertex 513:  X:-0.0888131	Y:-0.0408613	Z:-0.0303693
Vertex 514:  X:-0.0178607	Y:0.0279431	Z:-0.00821114
Vertex 515:  X:-0.0946803	Y:0.0449842	Z:-0.0661852
Vertex 516:  X:-0.159223	Y:0.818174	Z:0.365907
Vertex 517:  X:-0.222611	Y:-0.238727	Z:0.0474956
Vertex 518:  X:-0.0791874	Y:-0.0109358	Z:-0.0952038
Vertex 519:  X:-0.582568	Y:-0.470598	Z:-0.150381
Vertex 520:  X:-0.919557	Y:-0.77027	Z:-1.05075
Vertex 521:  X:0.63355	Y:-0.09763	Z:-0.625761
Vertex 522:  X:0.29745	Y:0.0272839	Z:0.224214
Vertex 523:  X:0.0426106	Y:-0.628391	Z:-0.176731
Vertex 524:  X:0.223623	Y:0.104778	Z:0.165568
Vertex 525:  X:0.506299	Y:-0.36587	Z:-0.0268415
Vertex 526:  X:-0.998349	Y:0.336137	Z:-0.474754
Vertex 527:  X:-0.358251	Y:0.183248	Z:-0.267372
Vertex 528:  X:0.0481287	Y:-1.00945	Z:-0.599255
Vertex 529:  X:0.272641	Y:-0.124778	Z:-0.0466055
Vertex 530:  X:-0.298894	Y:-0.505107	Z:-1.17101
Vertex 531:  X:0.000707352	Y:0.0801732	Z:0.301137
Vertex 532:  X:-0.68644	Y:0.204996	Z:-0.784744
Vertex 533:  X:-0.21329	Y:0.614627	Z:-0.532031
Vertex 534:  X:0.212906	Y:1.19917	Z:0.00295952
Vertex 535:  X:-0.0205792	Y:0.170915	Z:0.000726399
Vertex 536:  X:0.0226259	Y:0.904553	Z:0.216015
Vertex 537:  X:-0.111219	Y:-1.09369	Z:-0.416593
Vertex 538:  X:0.435551	Y:0.940343	Z:-0.250448
Vertex 539:  X:-0.0262202	Y:-0.939271	Z:-0.481921
Vertex 540:  X:0.392457	Y:-0.68861	Z:0.400121
Vertex 541:  X:-0.739439	Y:-0.555457	Z:-0.145122
Vertex 542:  X:0.655972	Y:-0.150619	Z:0.339664
Vertex 543:  X:0.104399	Y:0.230618	Z:-0.292001
Vertex 544:  X:0.267367	Y:0.125273	Z:-0.501045
Vertex 545:  X:-0.548337	Y:0.444311	Z:-0.0167086
Vertex 546:  X:-0.0778808	Y:0.0733572	Z:-0.0334184
Vertex 547:  X:-0.106332	Y:0.00127755	Z:-0.0853734
Vertex 548:  X:-0.128711	Y:-0.728738	Z:0.0782917
Vertex 549:  X:0.0500635	Y:0.10709	Z:-0.0327654
Vertex 550:  X:-0.146669	Y:-0.146006	Z:-0.735043
Vertex 551:  X:-0.00973791	Y:0.0983027	Z:-0.052986
Vertex 552:  X:0.150776	Y:-0.214387	Z:-0.176874
Vertex 553:  X:-0.484986	Y:0.377211	Z:0.00637013
Vertex 554:  X:0.263556	Y:-0.0409465	Z:0.161078
Vertex 555:  X:-0.559178	Y:0.297497	Z:0.429986
Vertex 556:  X:-0.203698	Y:0.0988584	Z:-0.238873
Vertex 557:  X:-0.232767	Y:-0.172917	Z:-0.24033
Vertex 558:  X:-0.169843	Y:-0.101416	Z:0.39701
Vertex 559:  X:0.116021	Y:0.846082	Z:-0.0240803
Vertex 560:  X:-0.117611	Y:-0.625077	Z:-0.227457
Vertex 561:  X:1.05274	Y:-0.298352	Z:1.07354
Vertex 562:  X:-0.0245132	Y:-0.120633	Z:-0.0650417
Vertex 563:  X:0.0765272	Y:-0.537847	Z:-0.420813
Vertex 564:  X:0.726343	Y:-0.274742	Z:-1.0495
Vertex 565:  X:0.110692	Y:0.238717	Z:0.201428
Vertex 566:  X:0.0968694	Y:-0.170075	Z:0.12474
Vertex 567:  X:0.084083	Y:-0.274865	Z:-0.234332
Vertex 568:  X:0.767284	Y:-0.527515	Z:0.031996
Vertex 569:  X:-0.127865	Y:0.0660852	Z:-0.0911776
Vertex 570:  X:1.11511	Y:0.695044	Z:0.445327
Vertex 571:  X:0.742094	Y:0.624229	Z:0.862807
Vertex 572:  X:0.305692	Y:-0.411084	Z:-0.212892
Vertex 573:  X:0.30162	Y:0.0275226	Z:0.0749586
Vertex 574:  X:0.197801	Y:-0.511648	Z:-0.611275
Vertex 575:  X:0.00741436	Y:0.413063	Z:1.26895
Vertex 576:  X:0.680438	Y:0.653206	Z:0.883222
Vertex 577:  X:-0.102989	Y:0.0444142	Z:-0.0249401
Vertex 578:  X:0.821099	Y:0.143195	Z:-0.131885
Vertex 579:  X:-0.0273577	Y:0.204107	Z:0.632618
Vertex 580:  X:0.0174738	Y:-0.145066	Z:-0.102061
Vertex 581:  X:0.366163	Y:-0.642776	Z:0.378344
Vertex 582:  X:0.623333	Y:0.0503924	Z:-0.110206
Vertex 583:  X:-0.0794939	Y:0.128759	Z:-0.200192
Vertex 584:  X:0.00471901	Y:0.106851	Z:-0.0321962
Vertex 585:  X:-0.0134981	Y:-0.0122691	Z:0.0109485
Vertex 586:  X:0.00559549	Y:-0.018427	Z:-0.00281135
Vertex 587:  X:-0.0437491	Y:-0.511493	Z:-0.626794
Vertex 588:  X:-0.0391229	Y:-0.74134	Z:-0.787004
Vertex 589:  X:-0.209279	Y:-0.0602328	Z:-0.0350988
Vertex 590:  X:0.2552	Y:0.540639	Z:-0.384928
Vertex 591:  X:-0.747931	Y:0.32195	Z:-0.365815
Vertex 592:  X:-0.21895	Y:0.160194	Z:-0.307584
Vertex 593:  X:0.42847	Y:0.023955	Z:-0.42888
Vertex 594:  X:-1.36339	Y:0.872994	Z:-0.0168034
Vertex 595:  X:0.130878	Y:0.0314662	Z:0.015051
Vertex 596:  X:0.265837	Y:0.179498	Z:-0.151613
Vertex 597:  X:-0.317284	Y:-0.448387	Z:0.149592
Vertex 598:  X:0.476244	Y:0.364793	Z:0.274097
Vertex 599:  X:0.474596	Y:1.01423	Z:-0.0552388
Vertex 600:  X:0.0316852	Y:-0.038013	Z:0.0702466
Vertex 601:  X:0.0321474	Y:-0.0490207	Z:0.0174235
Vertex 602:  X:0.0139098	Y:0.0110583	Z:-0.0825564
Vertex 603:  X:-0.280795	Y:0.647374	Z:0.630578
Vertex 604:  X:-0.102451	Y:0.396448	Z:0.111519
Vertex 605:  X:0.0460158	Y:0.180397	Z:0.795699
Vertex 606:  X:-0.409698	Y:0.595584	Z:-0.56082
Vertex 607:  X:1.23982	Y:0.624286	Z:0.401919
Vertex 608:  X:-0.0573519	Y:-0.000409818	Z:-0.128859
Vertex 609:  X:0.264022	Y:-0.0415373	Z:0.110693
Vertex 610:  X:-0.323462	Y:1.01573	Z:-0.799684
Vertex 611:  X:0.0434043	Y:0.264925	Z:-0.298682
Vertex 612:  X:-0.0379674	Y:-0.164502	Z:0.0682663
Vertex 613:  X:-0.11844	Y:0.285381	Z:0.221443
Vertex 614:  X:0.630294	Y:0.0634983	Z:-0.168222
Vertex 615:  X:0.372192	Y:-0.394395	Z:-0.488733
Vertex 616:  X:0.497837	Y:-0.394431	Z:0.0372141
Vertex 617:  X:0.638794	Y:1.00463	Z:-0.435752
Vertex 618:  X:-0.0625541	Y:-0.621478	Z:-0.194317
Vertex 619:  X:0.130849	Y:0.571818	Z:0.136274
Vertex 620:  X:-0.030717	Y:-1.18876	Z:-0.374163
Vertex 621:  X:-0.246436	Y:0.330584	Z:-0.0231576
Vertex 622:  X:-0.0449514	Y:-0.0995142	Z:-0.545213
Vertex 623:  X:-0.295195	Y:0.834314	Z:-0.690342
Vertex 624:  X:-0.0737163	Y:0.555469	Z:0.573661
Vertex 625:  X:-1.05921	Y:0.734385	Z:0.0342244
Vertex 626:  X:-0.0925058	Y:-0.218539	Z:0.0281149
Vertex 627:  X:-0.133505	Y:1.19871	Z:0.532113
Vertex 628:  X:0.747181	Y:-0.105889	Z:0.737901
Vertex 629:  X:1.0489	Y:-0.925583	Z:-0.00374605
Vertex 630:  X:-0.00761345	Y:0.291945	Z:0.226344
Vertex 631:  X:-0.367133	Y:0.478446	Z:-0.642875
Vertex 632:  X:0.0575833	Y:-0.427372	Z:-0.525816
Vertex 633:  X:0.418435	Y:-0.113659	Z:0.591181
Vertex 634:  X:-0.531706	Y:-0.689283	Z:0.146432
Vertex 635:  X:-0.498668	Y:-0.288707	Z:-0.142392
Vertex 636:  X:-0.765941	Y:0.315288	Z:0.752879
Vertex 637:  X:-0.202263	Y:0.0340085	Z:-0.312023
Vertex 638:  X:-0.278975	Y:1.0373	Z:-0.85394
Vertex 639:  X:-1.05321	Y:0.928962	Z:0.271145
Vertex 640:  X:-0.87159	Y:0.211791	Z:-0.987567
Vertex 641:  X:-0.68581	Y:0.429257	Z:0.781978
Vertex 642:  X:-0.488531	Y:-0.0351379	Z:0.933317
Vertex 643:  X:0.107548	Y:0.296666	Z:-0.168929
Vertex 644:  X:-0.400058	Y:-0.466328	Z:-0.805731
Vertex 645:  X:0.583386	Y:-1.07596	Z:0.390123
Vertex 646:  X:-1.081	Y:0.279164	Z:-0.502325
Vertex 647:  X:-0.914456	Y:0.287253	Z:-0.518546
Vertex 648:  X:-0.0670041	Y:-0.755483	Z:0.205276
Vertex 649:  X:0.759881	Y:-0.698175	Z:-0.137577
Vertex 650:  X:-0.104278	Y:-0.681511	Z:0.208265
Vertex 651:  X:0.219963	Y:1.07272	Z:-0.00115946
Vertex 652:  X:-0.794947	Y:0.213591	Z:-0.799881
Vertex 653:  X:0.0793909	Y:-0.128664	Z:-0.744463
Vertex 654:  X:-0.220593	Y:-0.186857	Z:-0.48183
Vertex 655:  X:0.479315	Y:-0.743915	Z:-0.19233
Vertex 656:  X:-0.223895	Y:-0.138378	Z:-0.49375
Vertex 657:  X:0.354499	Y:0.503268	Z:-0.940394
Vertex 658:  X:0.0387465	Y:0.379601	Z:0.00284233
Vertex 659:  X:-0.193284	Y:0.306067	Z:0.0543067
Vertex 660:  X:-0.157486	Y:0.0414339	Z:-0.0447774
Vertex 661:  X:0.119989	Y:-0.245306	Z:0.179585
Vertex 662:  X:0.18866	Y:-0.441351	Z:0.263411
Vertex 663:  X:0.121827	Y:-0.0108184	Z:0.121605
Vertex 664:  X:-0.598147	Y:-0.955503	Z:0.247192
Vertex 665:  X:0.0104124	Y:0.177933	Z:-0.0395113
Vertex 666:  X:-0.376478	Y:-0.00948059	Z:0.902703
Vertex 667:  X:0.0467352	Y:0.0382462	Z:0.00941666
Vertex 668:  X:-0.15993	Y:0.342626	Z:-0.326099
Vertex 669:  X:0.00143506	Y:-0.645434	Z:-0.332009
Vertex 670:  X:-0.00827045	Y:0.143266	Z:-0.000344968
Vertex 671:  X:-0.0139808	Y:0.143039	Z:0.00401722
Vertex 672:  X:0.153928	Y:-1.229	Z:-0.579227
Vertex 673:  X:0.0790683	Y:0.024989	Z:-0.562337
Vertex 674:  X:0.210858	Y:-0.388094	Z:0.266877
Vertex 675:  X:-0.41549	Y:-0.321011	Z:-0.443147
Vertex 676:  X:-0.0109086	Y:0.104846	Z:-0.0472268
Vertex 677:  X:0.426037	Y:-0.516511	Z:-0.123288
Vertex 678:  X:0.127023	Y:-1.18605	Z:-0.582609
Vertex 679:  X:-0.0295707	Y:-0.466708	Z:0.138026
Vertex 680:  X:0.764426	Y:-0.0828809	Z:0.720787
Vertex 681:  X:-0.0141777	Y:-0.446417	Z:-0.185021
Vertex 682:  X:-0.147792	Y:0.0636863	Z:-0.12319
Vertex 683:  X:0.270344	Y:-0.663027	Z:-0.632395
Vertex 684:  X:-0.12689	Y:0.219431	Z:-0.0554004
Vertex 685:  X:-0.0450195	Y:0.0799653	Z:-0.0310482
Vertex 686:  X:0.16832	Y:-0.173925	Z:-0.131274
Vertex 687:  X:-0.592454	Y:-0.471207	Z:-1.06241
Vertex 688:  X:0.298452	Y:0.274388	Z:0.452118
Vertex 689:  X:-0.139565	Y:0.972555	Z:0.375461
Vertex 690:  X:-0.0198223	Y:-0.0656703	Z:0.00225798
Vertex 691:  X:-0.391209	Y:-0.319585	Z:-0.0820356
Vertex 692:  X:-0.286921	Y:-0.346871	Z:-1.03001
Vertex 693:  X:-0.522902	Y:-0.978842	Z:0.203084
Vertex 694:  X:-0.455187	Y:0.228635	Z:0.305328
Vertex 695:  X:0.307547	Y:0.103305	Z:-0.1309
Vertex 696:  X:0.388482	Y:-0.659896	Z:-0.19523
Vertex 697:  X:0.550194	Y:-0.667308	Z:0.618334
Vertex 698:  X:0.0305932	Y:0.445006	Z:1.32026
Vertex 699:  X:0.0294341	Y:-0.681434	Z:-0.668014
Vertex 700:  X:-0.0507844	Y:-0.330337	Z:-0.0217429
Vertex 701:  X:0.322173	Y:-0.559585	Z:-0.619607
Vertex 702:  X:0.16041	Y:0.871025	Z:-0.000851874
Vertex 703:  X:0.312588	Y:0.270315	Z:0.450885
Vertex 704:  X:0.101015	Y:-0.00566033	Z:-0.0295831
Vertex 705:  X:-0.188485	Y:0.200715	Z:-0.283768
Vertex 706:  X:0.0169167	Y:0.149147	Z:0.0192743
Vertex 707:  X:-0.754395	Y:-0.629451	Z:-0.754808
Vertex 708:  X:-0.327512	Y:0.232925	Z:-0.159577
Vertex 709:  X:0.307547	Y:0.0935443	Z:-0.207846
Vertex 710:  X:-0.128799	Y:0.0217757	Z:-0.16066
Vertex 711:  X:0.293494	Y:0.0134993	Z:0.131632
Vertex 712:  X:-0.630335	Y:-0.432864	Z:-0.699202
Vertex 713:  X:0.0296745	Y:0.129176	Z:0.00651907
Vertex 714:  X:0.393095	Y:-0.553497	Z:-0.58123
Vertex 715:  X:0.73209	Y:0.750523	Z:0.977098
Vertex 716:  X:-0.140982	Y:0.013165	Z:-0.00426304
Vertex 717:  X:0.0214454	Y:0.0528961	Z:0.00894866
Vertex 718:  X:0.112156	Y:-1.17581	Z:-0.594903
Vertex 719:  X:-0.315897	Y:0.621014	Z:-0.582244
Vertex 720:  X:-0.131456	Y:-0.910824	Z:-0.378407
Vertex 721:  X:-0.451799	Y:0.423337	Z:0.0824429
Vertex 722:  X:0.0444626	Y:-0.166312	Z:-0.283972
Vertex 723:  X:0.0372852	Y:0.0363911	Z:0.0113169
Vertex 724:  X:0.0522034	Y:0.0427568	Z:0.299184
Vertex 725:  X:0.0853246	Y:0.579016	Z:0.0696172
Vertex 726:  X:-0.357796	Y:0.577659	Z:-0.587859
Vertex 727:  X:-0.154121	Y:1.10183	Z:-0.970568
Vertex 728:  X:0.570353	Y:-0.118453	Z:-0.655216
Vertex 729:  X:0.0959833	Y:0.037482	Z:-0.318002
Vertex 730:  X:-0.20653	Y:0.14154	Z:0.249241
Vertex 731:  X:-0.00489547	Y:-0.260178	Z:-0.0728476
Vertex 732:  X:-0.00549345	Y:-0.0516512	Z:-0.0611898
Vertex 733:  X:-0.00493452	Y:0.00187331	Z:0.0251082
Vertex 734:  X:0.110085	Y:-0.49062	Z:0.119343
Vertex 735:  X:0.674557	Y:-0.230321	Z:0.212454
Vertex 736:  X:0.0283128	Y:0.130665	Z:-0.0332927
Vertex 737:  X:-0.100591	Y:-0.0486592	Z:-0.444922
Vertex 738:  X:-0.048767	Y:0.0238869	Z:-0.097457
Vertex 739:  X:0.271159	Y:-0.135228	Z:0.0866103
Vertex 740:  X:-0.661016	Y:-0.432473	Z:-0.651055
Vertex 741:  X:-0.658179	Y:0.621692	Z:0.0794543
Vertex 742:  X:-0.0756566	Y:-0.239326	Z:0.108258
Vertex 743:  X:0.129486	Y:0.14643	Z:0.867984
Vertex 744:  X:0.392281	Y:-0.923614	Z:0.300219
Vertex 745:  X:0.0186902	Y:0.00734457	Z:0.00944517
Vertex 746:  X:0.150052	Y:0.685691	Z:-0.212129
Vertex 747:  X:-0.0894937	Y:-0.634835	Z:-0.148848
Vertex 748:  X:0.472994	Y:0.895702	Z:-0.288259
Vertex 749:  X:0.152321	Y:-0.0138582	Z:-0.0315256
Vertex 750:  X:-1.29076	Y:0.669725	Z:-0.0613411
Vertex 751:  X:0.345154	Y:0.568642	Z:-0.720301
Vertex 752:  X:-0.0140012	Y:-0.312238	Z:-0.469712
Vertex 753:  X:-0.314496	Y:-0.618552	Z:-1.28486
Vertex 754:  X:0.0516079	Y:0.0402551	Z:0.0364085
Vertex 755:  X:0.0509594	Y:0.113311	Z:-0.0397357
Vertex 756:  X:0.942042	Y:0.672661	Z:0.420879
Vertex 757:  X:0.439315	Y:-0.437911	Z:-0.0848452
Vertex 758:  X:1.09406	Y:-0.303876	Z:1.01497
Vertex 759:  X:1.04419	Y:-0.225389	Z:1.02093
Vertex 760:  X:0.156347	Y:0.262595	Z:1.07019
Vertex 761:  X:0.751594	Y:0.523267	Z:0.282039
Vertex 762:  X:-0.290283	Y:-0.343696	Z:-1.01056
Vertex 763:  X:0.172037	Y:0.0055273	Z:-0.50824
Vertex 764:  X:0.119053	Y:0.854356	Z:0.185085
Vertex 765:  X:0.306989	Y:0.341814	Z:0.413846
Vertex 766:  X:0.416252	Y:-0.133437	Z:0.165787
Vertex 767:  X:0.0210636	Y:0.0294101	Z:-0.488474
Vertex 768:  X:0.418976	Y:-0.68463	Z:0.411779
Vertex 769:  X:-0.673913	Y:-0.534544	Z:-0.570676
Vertex 770:  X:0.337725	Y:0.0847755	Z:-0.105045
Vertex 771:  X:0.152908	Y:-0.175639	Z:-0.322756
Vertex 772:  X:-0.0350894	Y:0.0534531	Z:-0.0867214
Vertex 773:  X:0.136916	Y:-0.113728	Z:-0.0640899
Vertex 774:  X:0.972206	Y:-0.411686	Z:0.45744
Vertex 775:  X:0.165665	Y:-0.185583	Z:-0.72064
Vertex 776:  X:-0.235453	Y:0.127918	Z:-0.377235
Vertex 777:  X:-0.162156	Y:0.87982	Z:0.675614
Vertex 778:  X:-0.0729565	Y:0.38765	Z:0.145464
Vertex 779:  X:0.0548398	Y:-0.471338	Z:-0.590313
Vertex 780:  X:-0.0409615	Y:0.428771	Z:-0.320473
Vertex 781:  X:0.00872698	Y:0.0509506	Z:-0.0468044
Vertex 782:  X:-0.0105129	Y:0.377845	Z:0.161124
Vertex 783:  X:0.545472	Y:-0.072044	Z:0.347676
Vertex 784:  X:0.640967	Y:-0.174726	Z:0.30075
Vertex 785:  X:-0.0074824	Y:-0.0373997	Z:0.306651
Vertex 786:  X:-0.109477	Y:-0.139889	Z:0.53699
Vertex 787:  X:0.0142749	Y:0.0404615	Z:-0.0279553
Vertex 788:  X:-0.0299266	Y:0.035916	Z:0.0359976
Vertex 789:  X:0.474707	Y:-0.0544014	Z:0.518907
Vertex 790:  X:-0.147372	Y:-0.307881	Z:0.114564
Vertex 791:  X:-0.365853	Y:0.0805981	Z:-0.337002
Vertex 792:  X:0.374109	Y:-0.429596	Z:-0.149868
Vertex 793:  X:0.324997	Y:-0.905351	Z:-0.756459
Vertex 794:  X:0.206293	Y:-0.669421	Z:0.126696
Vertex 795:  X:-0.0572761	Y:-0.345874	Z:0.0505624
Vertex 796:  X:-0.382136	Y:0.0863628	Z:-0.642203
Vertex 797:  X:0.0167238	Y:0.276517	Z:0.976267
Vertex 798:  X:-0.00131525	Y:-0.00735471	Z:0.000750608
Vertex 799:  X:-0.165372	Y:-1.00434	Z:-0.403788
Vertex 800:  X:-0.017969	Y:-0.0476039	Z:-0.162965
Vertex 801:  X:0.0651533	Y:0.741388	Z:0.207985
Vertex 802:  X:0.0896072	Y:0.1183	Z:0.0471395
Vertex 803:  X:0.0324649	Y:0.0434694	Z:0.00673059
Vertex 804:  X:-0.0601547	Y:0.0160983	Z:-0.0588914
Vertex 805:  X:-0.0328198	Y:0.0884007	Z:-0.0603029
Vertex 806:  X:-0.0134431	Y:-0.994912	Z:-0.533042
Vertex 807:  X:-0.381361	Y:0.18947	Z:-0.15367
Vertex 808:  X:-1.04398	Y:0.677747	Z:-0.0919143
Vertex 809:  X:0.105357	Y:0.0919557	Z:0.0310448
Vertex 810:  X:-0.207548	Y:0.393971	Z:0.366826
Vertex 811:  X:0.355256	Y:0.360948	Z:0.59691
Vertex 812:  X:-0.0803944	Y:-0.140397	Z:-0.0935994
Vertex 813:  X:-0.235849	Y:0.292421	Z:0.0849081
Vertex 814:  X:0.0587592	Y:0.199142	Z:-0.0288465
Vertex 815:  X:-0.610768	Y:-1.09021	Z:0.228614
Vertex 816:  X:-0.620354	Y:0.645024	Z:0.09578
Vertex 817:  X:0.193536	Y:0.454338	Z:-0.293139
Vertex 818:  X:-0.0531994	Y:0.0436749	Z:-0.0367328
Vertex 819:  X:0.593441	Y:1.12136	Z:-0.187697
Vertex 820:  X:0.646213	Y:0.225662	Z:-0.210174
Vertex 821:  X:-0.277017	Y:0.923044	Z:-0.661256
Vertex 822:  X:0.0370468	Y:-0.703158	Z:-0.401194
Vertex 823:  X:0.529473	Y:-0.130676	Z:-0.573508
Vertex 824:  X:0.687132	Y:1.07492	Z:-0.413364
Vertex 825:  X:-0.0508811	Y:-0.0104174	Z:-0.141103
Vertex 826:  X:-0.0552149	Y:0.0554478	Z:0.165894
Vertex 827:  X:0.809596	Y:0.544099	Z:0.357836
Vertex 828:  X:-0.00425692	Y:0.00595681	Z:-0.192935
Vertex 829:  X:0.476315	Y:-0.719665	Z:-0.196213
